iter	Passed	Remaining
492	436	448
493	437	448
494	438	447
495	439	446
496	439	445
497	440	444
498	441	443
499	442	442
500	443	441
501	444	440
502	444	439
503	445	438
504	446	438
505	447	437
506	448	436
507	449	435
508	450	434
509	451	433
510	452	432
511	452	431
512	454	431
513	454	430
514	455	429
515	456	428
516	457	427
517	458	426
518	459	425
519	460	424
520	460	423
521	461	422
522	462	421
523	462	420
524	463	419
525	464	418
526	465	417
527	465	416
528	466	415
529	467	414
530	467	413
531	468	412
532	469	411
533	470	410
534	470	409
535	471	408
536	472	407
537	473	406
538	474	405
539	475	405
540	476	404
541	477	403
542	478	402
543	478	401
544	479	400
545	480	399
546	481	398
547	482	398
548	484	397
549	485	397
550	486	396
551	486	395
552	487	394
553	488	393
554	489	392
555	490	391
556	490	390
557	491	389
558	492	388
559	493	387
560	494	386
561	494	385
562	495	384
563	496	383
564	497	382
565	498	381
566	499	381
567	499	380
568	500	379
569	501	378
570	502	377
571	503	376
572	504	375
573	505	374
574	506	374
575	507	373
576	507	372
577	508	371
578	509	370
579	510	369
580	510	368
581	512	367
582	513	367
583	513	366
584	514	365
585	515	364
586	516	363
587	516	362
588	517	361
589	518	360
590	519	359
591	519	358
592	520	357
593	521	356
594	522	355
595	523	355
596	524	354
597	525	353
598	526	352
599	527	351
600	528	350
601	528	349
602	529	348
603	530	348
604	531	347
605	532	346
606	533	345
607	534	344
608	535	343
609	536	343
610	537	342
611	538	341
612	539	340
613	540	340
614	541	339
615	542	338
616	543	337
617	544	336
618	545	335
619	546	334
620	547	334
621	548	333
622	548	332
623	549	331
624	550	330
625	551	329
626	552	328
627	552	327
628	553	326
629	554	325
630	555	324
631	556	323
632	557	323
633	557	322
634	558	321
635	560	320
636	560	319
637	561	318
638	562	317
639	562	316
640	563	315
641	564	314
642	565	313
643	565	312
644	566	311
645	567	310
646	567	309
647	568	309
648	569	308
649	570	307
650	571	306
651	572	305
652	573	304
653	574	303
654	575	302
655	576	302
656	576	301
657	577	300
658	578	299
659	579	298
660	580	297
661	581	296
662	582	296
663	583	295
664	584	294
665	585	293
666	586	292
667	587	291
668	588	291
669	589	290
670	590	289
671	591	288
672	592	287
673	593	286
674	593	285
675	594	284
676	595	284
677	595	283
678	596	282
679	597	281
680	599	280
681	600	279
682	600	278
683	601	277
684	602	277
685	603	276
686	604	275
687	605	274
688	606	273
689	607	272
690	607	271
691	609	271
692	609	270
693	610	269
694	611	268
695	611	267
696	612	266
697	613	265
698	614	264
699	615	263
700	616	262
701	617	262
702	618	261
703	619	260
704	620	259
705	621	258
706	621	257
707	622	256
708	623	255
709	624	255
710	625	254
711	625	253
712	627	252
713	627	251
714	629	250
715	629	249
716	630	249
717	631	248
718	632	247
719	633	246
720	634	245
721	634	244
722	635	243
723	636	242
724	637	241
725	638	240
726	639	240
727	639	239
728	640	238
729	641	237
730	642	236
731	643	235
732	644	234
733	644	233
734	645	232
735	646	231
736	647	231
737	648	230
738	649	229
739	649	228
740	650	227
741	651	226
742	652	225
743	652	224
744	653	223
745	654	222
746	655	221
747	656	221
748	657	220
749	658	219
750	659	218
751	660	217
752	661	216
753	661	215
754	662	215
755	663	214
756	664	213
757	665	212
758	666	211
759	667	210
760	668	210
761	669	209
762	670	208
763	671	207
764	671	206
765	672	205
766	673	204
767	673	203
768	674	202
769	675	201
770	676	200
771	677	200
772	678	199
773	679	198
774	679	197
775	680	196
776	681	195
777	682	194
778	683	193
779	684	193
780	685	192
781	686	191
782	687	190
783	688	189
784	689	188
785	690	187
786	690	186
787	691	186
788	692	185
789	692	184
790	693	183
791	694	182
792	695	181
793	696	180
794	696	179
795	697	178
796	698	177
797	699	177
798	700	176
799	701	175
800	702	174
801	703	173
802	704	172
803	705	171
804	706	171
805	706	170
806	707	169
807	708	168
808	708	167
809	709	166
810	710	165
811	711	164
812	712	163
813	713	162
814	714	162
815	714	161
816	715	160
817	716	159
818	718	158
819	719	157
820	720	157
821	721	156
822	721	155
823	722	154
824	723	153
825	724	152
826	725	151
827	726	150
828	727	150
829	728	149
830	729	148
831	730	147
832	731	146
833	732	145
834	733	144
835	735	144
836	736	143
837	737	142
838	737	141
839	738	140
840	739	139
841	739	138
842	740	137
843	741	137
844	742	136
845	743	135
846	744	134
847	745	133
848	746	132
849	746	131
850	747	130
851	748	130
852	749	129
853	750	128
854	751	127
855	752	126
856	752	125
857	753	124
858	754	123
859	756	123
860	756	122
861	757	121
862	758	120
863	759	119
864	760	118
865	761	117
866	762	117
867	763	116
868	765	115
869	766	114
870	766	113
871	767	112
872	768	111
873	769	110
874	770	110
875	771	109
876	772	108
877	773	107
878	774	106
879	775	105
880	776	104
881	777	103
882	778	103
883	779	102
884	780	101
885	781	100
886	781	99
887	782	98
888	783	97
889	784	96
890	785	96
891	786	95
892	786	94
893	787	93
894	788	92
895	789	91
896	790	90
897	791	89
898	792	89
899	793	88
900	794	87
901	794	86
902	795	85
903	797	84
904	798	83
905	799	82
906	800	82
907	801	81
908	802	80
909	802	79
910	803	78
911	805	77
912	806	76
913	806	75
914	807	75
915	809	74
916	809	73
917	810	72
918	811	71
919	812	70
920	813	69
921	814	68
922	815	68
923	816	67
924	817	66
925	818	65
926	819	64
927	819	63
928	820	62
929	821	61
930	822	60
931	823	60
932	824	59
933	825	58
934	826	57
935	826	56
936	827	55
937	828	54
938	829	53
939	830	52
940	831	52
941	832	51
942	833	50
943	834	49
944	835	48
945	836	47
946	836	46
947	837	45
948	838	45
949	840	44
950	841	43
951	841	42
952	842	41
953	843	40
954	844	39
955	845	38
956	846	38
957	847	37
958	848	36
959	849	35
960	850	34
961	851	33
962	853	32
963	854	31
964	855	31
965	856	30
966	857	29
967	858	28
968	860	27
969	861	26
970	862	25
971	863	24
972	864	23
973	865	23
974	866	22
975	867	21
976	868	20
977	868	19
978	870	18
979	870	17
980	871	16
981	872	15
982	874	15
983	875	14
984	876	13
985	876	12
986	878	11
987	879	10
988	880	9
989	881	8
990	882	8
991	883	7
992	885	6
993	886	5
994	886	4
995	887	3
996	888	2
997	890	1
998	891	0
999	892	0
