iter	Passed	Remaining
420	360	495
421	361	494
422	362	493
423	362	493
424	363	492
425	364	491
426	365	490
427	366	489
428	367	488
429	368	487
430	368	487
431	369	486
432	370	485
433	371	484
434	372	483
435	373	482
436	374	481
437	374	481
438	375	480
439	376	479
440	377	478
441	378	477
442	379	476
443	380	476
444	381	475
445	381	474
446	382	473
447	383	472
448	384	471
449	385	471
450	386	470
451	387	469
452	388	468
453	388	467
454	389	466
455	390	465
456	391	465
457	392	464
458	393	463
459	393	462
460	394	461
461	395	460
462	396	460
463	397	459
464	398	458
465	399	457
466	400	456
467	401	456
468	402	455
469	403	454
470	403	453
471	404	452
472	405	451
473	406	450
474	407	450
475	408	449
476	409	448
477	409	447
478	410	446
479	411	445
480	412	444
481	413	444
482	414	443
483	415	442
484	415	441
485	416	440
486	417	439
487	418	438
488	419	438
489	420	437
490	421	436
491	421	435
492	422	434
493	423	433
494	424	433
495	425	432
496	426	431
497	427	430
498	428	429
499	429	429
500	430	428
501	431	428
502	432	427
503	433	426
504	434	425
505	435	424
506	436	423
507	436	423
508	438	422
509	441	423
510	442	423
511	443	422
512	443	421
513	444	420
514	445	419
515	446	418
516	447	418
517	448	417
518	449	416
519	450	415
520	450	414
521	451	413
522	452	412
523	453	411
524	454	411
525	455	410
526	456	409
527	456	408
528	457	407
529	458	406
530	459	405
531	460	404
532	461	404
533	462	403
534	462	402
535	463	401
536	464	400
537	465	399
538	466	398
539	467	397
540	467	396
541	468	395
542	469	395
543	470	394
544	471	393
545	471	392
546	472	391
547	473	390
548	474	389
549	475	388
550	476	388
551	477	387
552	478	386
553	478	385
554	479	384
555	480	383
556	481	382
557	482	381
558	483	381
559	483	380
560	484	379
561	485	378
562	486	377
563	487	376
564	487	375
565	488	374
566	489	374
567	490	373
568	491	372
569	492	371
570	493	370
571	494	369
572	494	368
573	495	367
574	496	367
575	497	366
576	498	365
577	499	364
578	500	363
579	501	362
580	502	362
581	503	361
582	503	360
583	504	359
584	505	358
585	506	357
586	507	357
587	508	356
588	509	355
589	510	354
590	510	353
591	511	352
592	512	351
593	513	350
594	514	350
595	515	349
596	516	348
597	516	347
598	517	346
599	518	345
600	519	344
601	520	344
602	521	343
603	522	342
604	523	341
605	523	340
606	524	339
607	525	338
608	526	337
609	527	337
610	528	336
611	529	335
612	529	334
613	530	333
614	531	332
615	532	331
616	533	331
617	534	330
618	535	329
619	536	328
620	536	327
621	537	326
622	538	325
623	539	325
624	540	324
625	541	323
626	541	322
627	542	321
628	543	320
629	544	319
630	545	318
631	546	317
632	546	317
633	547	316
634	548	315
635	549	314
636	550	313
637	551	312
638	552	311
639	553	311
640	553	310
641	554	309
642	555	308
643	556	307
644	557	306
645	558	305
646	558	304
647	559	304
648	560	303
649	561	302
650	562	301
651	562	300
652	563	299
653	564	298
654	565	297
655	566	296
656	567	296
657	567	295
658	568	294
659	569	293
660	570	292
661	571	291
662	571	290
663	572	289
664	573	288
665	574	288
666	575	287
667	576	286
668	577	285
669	578	284
670	578	283
671	579	283
672	580	282
673	581	281
674	582	280
675	583	279
676	584	278
677	585	277
678	585	276
679	586	276
680	587	275
681	588	274
682	589	273
683	590	272
684	590	271
685	591	270
686	592	270
687	593	269
688	594	268
689	595	267
690	596	266
691	597	265
692	597	264
693	598	263
694	599	263
695	600	262
696	601	261
697	602	260
698	602	259
699	603	258
700	604	257
701	605	257
702	606	256
703	607	255
704	608	254
705	609	253
706	609	252
707	610	251
708	611	251
709	612	250
710	613	249
711	614	248
712	614	247
713	615	246
714	616	245
715	617	245
716	618	244
717	619	243
718	620	242
719	621	241
720	621	240
721	622	239
722	623	238
723	624	238
724	625	237
725	626	236
726	627	235
727	628	234
728	628	233
729	629	232
730	630	232
731	631	231
732	632	230
733	633	229
734	634	228
735	635	227
736	635	226
737	636	226
738	637	225
739	638	224
740	639	223
741	640	222
742	641	221
743	641	220
744	642	220
745	643	219
746	644	218
747	645	217
748	646	216
749	647	215
750	647	214
751	648	213
752	649	213
753	650	212
754	651	211
755	652	210
756	652	209
757	653	208
758	654	207
759	655	206
760	656	206
761	657	205
762	658	204
763	658	203
764	659	202
765	660	201
766	661	200
767	662	200
768	663	199
769	664	198
770	664	197
771	665	196
772	666	195
773	667	194
774	668	194
775	669	193
776	670	192
777	671	191
778	671	190
779	672	189
780	673	188
781	674	188
782	675	187
783	676	186
784	677	185
785	677	184
786	678	183
787	679	182
788	680	181
789	681	181
790	682	180
791	683	179
792	684	178
793	684	177
794	685	176
795	686	175
796	687	175
797	688	174
798	689	173
799	689	172
800	690	171
801	691	170
802	692	169
803	693	169
804	694	168
805	695	167
806	695	166
807	696	165
808	697	164
809	698	163
810	699	162
811	700	162
812	701	161
813	702	160
814	702	159
815	703	158
816	704	157
817	705	156
818	706	156
819	706	155
820	707	154
821	708	153
822	709	152
823	710	151
824	711	150
825	712	149
826	712	149
827	713	148
828	714	147
829	715	146
830	716	145
831	717	144
832	718	143
833	719	143
834	719	142
835	720	141
836	721	140
837	722	139
838	723	138
839	724	137
840	725	137
841	725	136
842	726	135
843	727	134
844	728	133
845	729	132
846	730	131
847	731	131
848	732	130
849	733	129
850	733	128
851	734	127
852	735	126
853	736	125
854	737	125
855	738	124
856	739	123
857	740	122
858	741	121
859	741	120
860	742	119
861	743	119
862	744	118
863	745	117
864	746	116
865	747	115
866	747	114
867	748	113
868	749	113
869	750	112
870	751	111
871	752	110
872	753	109
873	754	108
874	754	107
875	755	106
876	756	106
877	757	105
878	758	104
879	759	103
880	760	102
881	760	101
882	761	100
883	762	100
884	763	99
885	764	98
886	765	97
887	765	96
888	766	95
889	767	94
890	768	94
891	769	93
892	770	92
893	771	91
894	772	90
895	772	89
896	773	88
897	774	87
898	775	87
899	776	86
900	777	85
901	778	84
902	778	83
903	779	82
904	780	81
905	781	81
906	782	80
907	783	79
908	783	78
909	784	77
910	785	76
911	786	75
912	787	75
913	787	74
914	788	73
915	789	72
916	790	71
917	791	70
918	792	69
919	793	68
920	794	68
921	794	67
922	795	66
923	796	65
924	797	64
925	798	63
926	799	62
927	800	62
928	800	61
929	801	60
930	802	59
931	803	58
932	804	57
933	805	56
934	806	56
935	807	55
936	807	54
937	808	53
938	809	52
939	810	51
940	811	50
941	812	50
942	813	49
943	813	48
944	814	47
945	815	46
946	816	45
947	817	44
948	818	43
949	819	43
950	820	42
951	821	41
952	822	40
953	822	39
954	823	38
955	824	37
956	825	37
957	826	36
958	827	35
959	828	34
960	829	33
961	830	32
962	831	31
963	832	31
964	832	30
965	833	29
966	834	28
967	835	27
968	836	26
969	836	25
970	837	25
971	838	24
972	839	23
973	840	22
974	841	21
975	842	20
976	843	19
977	843	18
978	844	18
979	845	17
980	846	16
981	847	15
982	848	14
983	849	13
984	850	12
985	850	12
986	851	11
987	852	10
988	853	9
989	854	8
990	855	7
991	856	6
992	856	6
993	857	5
994	858	4
995	859	3
996	860	2
997	861	1
998	862	0
999	863	0
