iter	Passed	Remaining
201	226	444
202	227	442
203	227	441
204	229	440
205	229	438
206	230	436
207	231	435
208	232	433
209	233	431
210	234	430
211	234	428
212	235	427
213	236	425
214	237	424
215	238	423
216	239	422
217	241	421
218	242	420
219	243	418
220	244	417
221	244	415
222	245	414
223	246	412
224	247	411
225	248	409
226	249	408
227	250	407
228	251	406
229	252	404
230	253	403
231	254	403
232	256	402
233	257	402
234	259	401
235	260	400
236	261	399
237	262	397
238	263	396
239	264	395
240	265	394
241	266	393
242	267	392
243	268	391
244	269	389
245	271	389
246	272	388
247	273	387
248	275	386
249	276	385
250	277	384
251	278	383
252	280	382
253	280	381
254	281	380
255	282	378
256	283	377
257	284	376
258	285	374
259	286	373
260	287	372
261	288	370
262	289	370
263	290	369
264	291	367
265	294	368
266	295	366
267	296	366
268	297	365
269	298	363
270	299	362
271	301	362
272	302	360
273	303	359
274	303	358
275	304	356
276	306	355
277	307	354
278	308	353
279	308	351
280	309	350
281	310	349
282	311	348
283	312	346
284	313	345
285	315	344
286	316	343
287	317	342
288	318	341
289	319	340
290	320	339
291	321	337
292	322	336
293	323	335
294	324	334
295	325	333
296	326	331
297	327	330
298	328	330
299	329	328
300	330	327
301	331	326
302	332	324
303	334	324
304	335	322
305	336	321
306	336	320
307	337	319
308	339	318
309	340	317
310	341	316
311	342	315
312	344	314
313	345	313
314	346	312
315	346	310
316	348	309
317	349	308
318	350	307
319	351	306
320	352	304
321	353	304
322	355	303
323	356	302
324	357	301
325	358	299
326	359	298
327	360	297
328	361	296
329	362	295
330	363	294
331	364	293
332	365	292
333	366	291
334	367	289
335	368	288
336	369	287
337	371	286
338	372	285
339	373	284
340	374	283
341	375	282
342	377	281
343	377	280
344	378	278
345	380	277
346	380	276
347	382	276
348	383	274
349	385	274
350	386	272
351	386	271
352	388	270
353	389	269
354	390	268
355	391	267
356	393	266
357	394	265
358	395	264
359	396	263
360	397	261
361	398	260
362	399	259
363	400	258
364	401	257
365	403	256
366	403	255
367	404	254
368	405	252
369	406	251
370	407	250
371	408	249
372	409	248
373	411	247
374	412	246
375	414	245
376	415	244
377	416	243
378	417	242
379	418	241
380	419	240
381	420	239
382	421	237
383	423	237
384	424	235
385	425	234
386	426	233
387	426	232
388	427	231
389	430	230
390	430	229
391	431	228
392	432	226
393	433	225
394	435	224
395	437	224
396	438	222
397	439	221
398	439	220
399	440	219
400	442	218
401	443	217
402	444	216
403	445	214
404	446	213
405	447	212
406	448	211
407	450	210
408	451	209
409	452	208
410	452	207
411	454	206
412	455	204
413	455	203
414	457	202
415	458	201
416	458	200
417	459	199
418	460	197
419	461	196
420	462	195
421	463	194
422	465	193
423	466	192
424	466	191
425	468	190
426	469	189
427	470	188
428	472	187
429	474	186
430	475	185
431	476	184
432	477	183
433	478	182
434	479	180
435	480	179
436	481	178
437	482	177
438	483	176
439	484	175
440	485	173
441	486	172
442	487	171
443	488	170
444	489	169
445	490	168
446	491	167
447	492	166
448	493	164
449	495	163
450	495	162
451	497	161
452	498	160
453	498	159
454	499	158
455	501	157
456	502	156
457	504	155
458	505	154
459	505	152
460	507	151
461	508	150
462	509	149
463	510	148
464	511	147
465	512	146
466	514	145
467	515	144
468	516	143
469	517	141
470	518	140
471	519	139
472	520	138
473	521	137
474	522	136
475	523	135
476	524	134
477	526	133
478	527	132
479	528	130
480	529	129
481	530	128
482	531	127
483	532	126
484	533	125
485	534	124
486	536	123
487	537	122
488	538	121
489	539	120
490	540	118
491	541	117
492	542	116
493	543	115
494	544	114
495	545	113
496	546	112
497	547	111
498	548	109
499	549	108
500	550	107
501	551	106
502	552	105
503	553	104
504	554	103
505	555	102
506	556	101
507	557	99
508	558	98
509	559	97
510	561	96
511	563	95
512	564	94
513	565	93
514	566	92
515	568	91
516	569	90
517	571	89
518	572	88
519	573	87
520	574	86
521	576	84
522	576	83
523	577	82
524	579	81
525	580	80
526	581	79
527	581	78
528	583	77
529	584	76
530	586	75
531	587	73
532	588	72
533	589	71
534	590	70
535	591	69
536	592	68
537	593	67
538	594	66
539	595	65
540	596	63
541	597	62
542	598	61
543	599	60
544	600	59
545	601	58
546	602	57
547	603	56
548	604	55
549	606	54
550	607	52
551	608	51
552	610	50
553	611	49
554	612	48
555	614	47
556	615	46
557	615	45
558	616	44
559	617	43
560	618	41
561	619	40
562	620	39
563	621	38
